,storeNum,Weekind,p1sales,p2sales,treated
0,101,1,359,436,0
1,101,2,367,439,0
2,101,3,360,435,0
3,101,4,364,531,0
4,101,5,360,439,0
5,101,6,364,435,0
6,101,7,362,525,0
7,101,8,405,431,0
8,101,9,364,442,0
9,101,10,359,438,0
10,101,11,365,438,0
11,101,12,367,439,0
12,101,13,390,441,0
13,101,14,361,435,0
14,101,15,365,441,0
15,101,16,356,437,0
16,101,17,356,529,0
17,101,18,363,437,0
18,101,19,393,435,0
19,101,20,360,445,0
20,101,21,354,442,0
21,101,22,400,521,0
22,101,23,398,437,0
23,101,24,361,525,0
24,101,25,362,439,0
25,101,26,361,439,0
26,101,27,363,440,0
27,101,28,403,433,0
28,101,29,359,441,0
29,101,30,399,435,0
30,101,31,359,436,0
31,101,32,361,437,0
32,101,33,356,439,0
33,101,34,364,439,0
34,101,35,359,433,0
35,101,36,393,438,0
36,101,37,389,526,0
37,101,38,360,430,0
38,101,39,393,434,0
39,101,40,356,440,0
40,101,41,360,438,0
41,101,42,362,527,0
42,101,43,359,430,0
43,101,44,358,441,0
44,101,45,361,436,0
45,101,46,364,436,0
46,101,47,402,434,0
47,101,48,364,436,0
48,101,49,394,528,0
49,101,50,358,439,0
50,101,51,366,432,0
51,101,52,357,434,0
52,101,53,357,438,0
53,101,54,357,437,0
54,101,55,354,437,0
55,101,56,361,439,0
56,101,57,393,437,0
57,101,58,359,518,0
58,101,59,358,435,0
59,101,60,363,432,0
60,101,61,361,437,0
61,101,62,354,520,0
62,101,63,358,435,0
63,101,64,395,437,0
64,101,65,360,438,0
65,101,66,363,433,0
66,101,67,355,436,0
67,101,68,360,437,0
68,101,69,360,429,0
69,101,70,354,435,0
70,101,71,394,433,0
71,101,72,359,438,0
72,101,73,360,435,0
73,101,74,357,430,0
74,101,75,363,437,0
75,101,76,354,517,0
76,101,77,356,434,0
77,101,78,360,429,0
78,101,79,359,435,0
79,101,80,357,436,0
80,101,81,362,434,0
81,101,82,359,436,0
82,101,83,355,440,0
83,101,84,358,435,0
84,101,85,358,520,0
85,101,86,361,436,0
86,101,87,395,517,0
87,101,88,354,434,0
88,101,89,354,436,0
89,101,90,392,512,0
90,101,91,385,435,0
91,101,92,402,434,0
92,101,93,350,441,0
93,101,94,359,515,0
94,101,95,362,426,0
95,101,96,390,516,0
96,101,97,354,436,0
97,101,98,357,433,0
98,101,99,359,429,0
99,101,100,353,432,0
100,101,101,398,433,0
101,101,102,356,523,0
102,101,103,357,525,0
103,101,104,397,433,0
104,102,1,342,430,0
105,102,2,342,434,0
106,102,3,338,421,0
107,102,4,337,512,0
108,102,5,337,422,0
109,102,6,333,428,0
110,102,7,337,506,0
111,102,8,364,426,0
112,102,9,335,424,0
113,102,10,336,423,0
114,102,11,333,417,0
115,102,12,337,421,0
116,102,13,359,412,0
117,102,14,326,418,0
118,102,15,330,414,0
119,102,16,331,414,0
120,102,17,321,494,0
121,102,18,332,415,0
122,102,19,361,409,0
123,102,20,328,413,0
124,102,21,323,411,0
125,102,22,357,487,0
126,102,23,355,405,0
127,102,24,317,482,0
128,102,25,318,410,0
129,102,26,312,403,0
